Dataset;#TrainingRelease;%training;%Defective in training;%Defective in testing;Classifier;Balancing;Feature Selection;Sensitivity;TP;FP;TN;FN;Precision;Recall;AUC;Kappa
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;No;No;No;42;38;148;75;0.53;0.36;0.76;0.16
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;No;No;Sensitive Threshold;0;0;186;117;0;0;0.5;0
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;No;No;Sensitive Learning;16;4;182;101;0.8;0.14;0.79;0.14
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;No;oversampling;No;49;37;149;68;0.57;0.42;0.76;0.23
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;No;oversampling;Sensitive Threshold;0;0;186;117;0;0;0.5;0
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;No;oversampling;Sensitive Learning;44;28;158;73;0.61;0.38;0.75;0.24
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;No;undersampling;No;63;46;140;54;0.58;0.54;0.8;0.29
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;No;undersampling;Sensitive Threshold;0;0;186;117;0;0;0.5;0
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;No;undersampling;Sensitive Learning;53;36;150;64;0.6;0.45;0.76;0.27
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;No;SMOTE;No;64;49;137;53;0.57;0.55;0.78;0.29
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;No;SMOTE;Sensitive Threshold;0;0;186;117;0;0;0.5;0
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;No;SMOTE;Sensitive Learning;6;2;184;111;0.75;0.05;0.82;0.05
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;Best first;No;No;73;53;133;44;0.58;0.62;0.76;0.33
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;Best first;No;Sensitive Threshold;0;0;186;117;0;0;0.5;0
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;Best first;No;Sensitive Learning;7;12;174;110;0.37;0.06;0.75;-0.01
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;Best first;oversampling;No;48;37;149;69;0.56;0.41;0.72;0.22
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;Best first;oversampling;Sensitive Threshold;0;1;185;117;0;0;0.5;-0.01
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;Best first;oversampling;Sensitive Learning;45;30;156;72;0.6;0.38;0.7;0.24
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;Best first;undersampling;No;63;49;137;54;0.56;0.54;0.75;0.28
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;Best first;undersampling;Sensitive Threshold;0;0;186;117;0;0;0.5;0
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;Best first;undersampling;Sensitive Learning;38;29;157;79;0.57;0.32;0.71;0.18
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;Best first;SMOTE;No;72;53;133;45;0.58;0.62;0.76;0.33
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;Best first;SMOTE;Sensitive Threshold;0;1;185;117;0;0;0.5;-0.01
BOOKKEEPER;1;7.29;53.72;38.61;Random Forest;Best first;SMOTE;Sensitive Learning;7;5;181;110;0.58;0.06;0.79;0.04
BOOKKEEPER;1;7.29;53.72;38.61;IBk;No;No;No;91;135;51;26;0.4;0.78;0.53;0.04
BOOKKEEPER;1;7.29;53.72;38.61;IBk;No;No;Sensitive Threshold;91;135;51;26;0.4;0.78;0.53;0.04
BOOKKEEPER;1;7.29;53.72;38.61;IBk;No;No;Sensitive Learning;91;135;51;26;0.4;0.78;0.53;0.04
BOOKKEEPER;1;7.29;53.72;38.61;IBk;No;oversampling;No;30;14;172;87;0.68;0.26;0.62;0.2
BOOKKEEPER;1;7.29;53.72;38.61;IBk;No;oversampling;Sensitive Threshold;30;14;172;87;0.68;0.26;0.59;0.2
BOOKKEEPER;1;7.29;53.72;38.61;IBk;No;oversampling;Sensitive Learning;16;10;176;101;0.62;0.14;0.56;0.1
BOOKKEEPER;1;7.29;53.72;38.61;IBk;No;undersampling;No;91;135;51;26;0.4;0.78;0.53;0.04
BOOKKEEPER;1;7.29;53.72;38.61;IBk;No;undersampling;Sensitive Threshold;91;135;51;26;0.4;0.78;0.53;0.04
BOOKKEEPER;1;7.29;53.72;38.61;IBk;No;undersampling;Sensitive Learning;14;5;181;103;0.74;0.12;0.56;0.11
BOOKKEEPER;1;7.29;53.72;38.61;IBk;No;SMOTE;No;102;142;44;15;0.42;0.87;0.55;0.09
BOOKKEEPER;1;7.29;53.72;38.61;IBk;No;SMOTE;Sensitive Threshold;102;142;44;15;0.42;0.87;0.55;0.09
BOOKKEEPER;1;7.29;53.72;38.61;IBk;No;SMOTE;Sensitive Learning;8;1;185;109;0.89;0.07;0.54;0.08
BOOKKEEPER;1;7.29;53.72;38.61;IBk;Best first;No;No;95;134;52;22;0.41;0.81;0.55;0.08
BOOKKEEPER;1;7.29;53.72;38.61;IBk;Best first;No;Sensitive Threshold;95;134;52;22;0.41;0.81;0.55;0.08
BOOKKEEPER;1;7.29;53.72;38.61;IBk;Best first;No;Sensitive Learning;95;134;52;22;0.41;0.81;0.55;0.08
BOOKKEEPER;1;7.29;53.72;38.61;IBk;Best first;oversampling;No;35;24;162;82;0.59;0.3;0.64;0.19
BOOKKEEPER;1;7.29;53.72;38.61;IBk;Best first;oversampling;Sensitive Threshold;35;24;162;82;0.59;0.3;0.59;0.19
BOOKKEEPER;1;7.29;53.72;38.61;IBk;Best first;oversampling;Sensitive Learning;23;16;170;94;0.59;0.2;0.59;0.13
BOOKKEEPER;1;7.29;53.72;38.61;IBk;Best first;undersampling;No;94;132;54;23;0.42;0.8;0.55;0.08
BOOKKEEPER;1;7.29;53.72;38.61;IBk;Best first;undersampling;Sensitive Threshold;94;132;54;23;0.42;0.8;0.55;0.08
BOOKKEEPER;1;7.29;53.72;38.61;IBk;Best first;undersampling;Sensitive Learning;25;15;171;92;0.62;0.21;0.49;0.15
BOOKKEEPER;1;7.29;53.72;38.61;IBk;Best first;SMOTE;No;92;125;61;25;0.42;0.79;0.56;0.1
BOOKKEEPER;1;7.29;53.72;38.61;IBk;Best first;SMOTE;Sensitive Threshold;92;125;61;25;0.42;0.79;0.56;0.1
BOOKKEEPER;1;7.29;53.72;38.61;IBk;Best first;SMOTE;Sensitive Learning;18;8;178;99;0.69;0.15;0.6;0.13
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;No;No;No;30;11;175;87;0.73;0.26;0.75;0.22
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;No;No;Sensitive Threshold;30;9;177;87;0.77;0.26;0.6;0.24
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;No;No;Sensitive Learning;30;10;176;87;0.75;0.26;0.77;0.23
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;No;oversampling;No;76;113;73;41;0.4;0.65;0.63;0.04
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;No;oversampling;Sensitive Threshold;49;22;164;68;0.69;0.42;0.65;0.32
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;No;oversampling;Sensitive Learning;36;17;169;81;0.68;0.31;0.69;0.24
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;No;undersampling;No;29;11;175;88;0.72;0.25;0.76;0.21
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;No;undersampling;Sensitive Threshold;29;9;177;88;0.76;0.25;0.6;0.23
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;No;undersampling;Sensitive Learning;41;25;161;76;0.62;0.35;0.72;0.24
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;No;SMOTE;No;31;11;175;86;0.74;0.26;0.73;0.23
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;No;SMOTE;Sensitive Threshold;30;11;175;87;0.73;0.26;0.6;0.22
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;No;SMOTE;Sensitive Learning;29;9;177;88;0.76;0.25;0.76;0.23
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;Best first;No;No;28;10;176;89;0.74;0.24;0.7;0.21
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;Best first;No;Sensitive Threshold;25;7;179;92;0.78;0.21;0.59;0.2
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;Best first;No;Sensitive Learning;27;10;176;90;0.73;0.23;0.79;0.2
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;Best first;oversampling;No;71;112;74;46;0.39;0.61;0.59;0
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;Best first;oversampling;Sensitive Threshold;31;14;172;86;0.69;0.26;0.59;0.21
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;Best first;oversampling;Sensitive Learning;28;14;172;89;0.67;0.24;0.62;0.19
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;Best first;undersampling;No;27;8;178;90;0.77;0.23;0.7;0.22
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;Best first;undersampling;Sensitive Threshold;22;7;179;95;0.76;0.19;0.58;0.17
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;Best first;undersampling;Sensitive Learning;35;18;168;82;0.66;0.3;0.61;0.23
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;Best first;SMOTE;No;28;12;174;89;0.7;0.24;0.69;0.2
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;Best first;SMOTE;Sensitive Threshold;27;9;177;90;0.75;0.23;0.59;0.21
BOOKKEEPER;1;7.29;53.72;38.61;Naive Bayes;Best first;SMOTE;Sensitive Learning;26;8;178;91;0.76;0.22;0.75;0.21
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;No;No;No;95;93;244;22;0.51;0.81;0.83;0.45
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;No;No;Sensitive Threshold;5;7;330;112;0.42;0.04;0.51;0.03
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;No;No;Sensitive Learning;29;24;313;88;0.55;0.25;0.83;0.22
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;No;oversampling;No;90;106;231;27;0.46;0.77;0.79;0.37
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;No;oversampling;Sensitive Threshold;19;3;334;98;0.86;0.16;0.58;0.21
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;No;oversampling;Sensitive Learning;83;115;222;34;0.42;0.71;0.74;0.3
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;No;undersampling;No;97;116;221;20;0.46;0.83;0.81;0.38
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;No;undersampling;Sensitive Threshold;8;8;329;109;0.5;0.07;0.52;0.06
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;No;undersampling;Sensitive Learning;85;122;215;32;0.41;0.73;0.76;0.29
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;No;SMOTE;No;94;83;254;23;0.53;0.8;0.83;0.48
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;No;SMOTE;Sensitive Threshold;7;14;323;110;0.33;0.06;0.51;0.02
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;No;SMOTE;Sensitive Learning;60;68;269;57;0.47;0.51;0.77;0.3
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;Best first;No;No;88;82;255;29;0.52;0.75;0.81;0.44
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;Best first;No;Sensitive Threshold;8;8;329;109;0.5;0.07;0.52;0.06
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;Best first;No;Sensitive Learning;31;25;312;86;0.55;0.26;0.82;0.23
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;Best first;oversampling;No;72;87;250;45;0.45;0.62;0.77;0.32
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;Best first;oversampling;Sensitive Threshold;31;15;322;86;0.67;0.26;0.61;0.27
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;Best first;oversampling;Sensitive Learning;79;110;227;38;0.42;0.68;0.74;0.29
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;Best first;undersampling;No;96;114;223;21;0.46;0.82;0.81;0.38
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;Best first;undersampling;Sensitive Threshold;11;11;326;106;0.5;0.09;0.53;0.08
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;Best first;undersampling;Sensitive Learning;77;107;230;40;0.42;0.66;0.76;0.29
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;Best first;SMOTE;No;87;89;248;30;0.49;0.74;0.81;0.41
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;Best first;SMOTE;Sensitive Threshold;13;17;320;104;0.43;0.11;0.53;0.08
BOOKKEEPER;2;16.42;45.32;25.77;Random Forest;Best first;SMOTE;Sensitive Learning;60;59;278;57;0.5;0.51;0.77;0.34
BOOKKEEPER;2;16.42;45.32;25.77;IBk;No;No;No;90;115;222;27;0.44;0.77;0.71;0.34
BOOKKEEPER;2;16.42;45.32;25.77;IBk;No;No;Sensitive Threshold;90;115;222;27;0.44;0.77;0.71;0.34
BOOKKEEPER;2;16.42;45.32;25.77;IBk;No;No;Sensitive Learning;90;115;222;27;0.44;0.77;0.71;0.34
BOOKKEEPER;2;16.42;45.32;25.77;IBk;No;oversampling;No;92;144;193;25;0.39;0.79;0.7;0.27
BOOKKEEPER;2;16.42;45.32;25.77;IBk;No;oversampling;Sensitive Threshold;92;143;194;25;0.39;0.79;0.68;0.27
BOOKKEEPER;2;16.42;45.32;25.77;IBk;No;oversampling;Sensitive Learning;85;136;201;32;0.38;0.73;0.68;0.25
BOOKKEEPER;2;16.42;45.32;25.77;IBk;No;undersampling;No;91;137;200;26;0.4;0.78;0.69;0.28
BOOKKEEPER;2;16.42;45.32;25.77;IBk;No;undersampling;Sensitive Threshold;91;137;200;26;0.4;0.78;0.69;0.28
BOOKKEEPER;2;16.42;45.32;25.77;IBk;No;undersampling;Sensitive Learning;78;145;192;39;0.35;0.67;0.63;0.18
BOOKKEEPER;2;16.42;45.32;25.77;IBk;No;SMOTE;No;84;96;241;33;0.47;0.72;0.72;0.37
BOOKKEEPER;2;16.42;45.32;25.77;IBk;No;SMOTE;Sensitive Threshold;84;96;241;33;0.47;0.72;0.72;0.37
BOOKKEEPER;2;16.42;45.32;25.77;IBk;No;SMOTE;Sensitive Learning;79;110;227;38;0.42;0.68;0.64;0.29
BOOKKEEPER;2;16.42;45.32;25.77;IBk;Best first;No;No;84;88;249;33;0.49;0.72;0.73;0.4
BOOKKEEPER;2;16.42;45.32;25.77;IBk;Best first;No;Sensitive Threshold;84;88;249;33;0.49;0.72;0.73;0.4
BOOKKEEPER;2;16.42;45.32;25.77;IBk;Best first;No;Sensitive Learning;84;88;249;33;0.49;0.72;0.73;0.4
BOOKKEEPER;2;16.42;45.32;25.77;IBk;Best first;oversampling;No;84;114;223;33;0.42;0.72;0.71;0.31
BOOKKEEPER;2;16.42;45.32;25.77;IBk;Best first;oversampling;Sensitive Threshold;84;114;223;33;0.42;0.72;0.69;0.31
BOOKKEEPER;2;16.42;45.32;25.77;IBk;Best first;oversampling;Sensitive Learning;78;109;228;39;0.42;0.67;0.67;0.29
BOOKKEEPER;2;16.42;45.32;25.77;IBk;Best first;undersampling;No;86;100;237;31;0.46;0.74;0.72;0.37
BOOKKEEPER;2;16.42;45.32;25.77;IBk;Best first;undersampling;Sensitive Threshold;86;100;237;31;0.46;0.74;0.72;0.37
BOOKKEEPER;2;16.42;45.32;25.77;IBk;Best first;undersampling;Sensitive Learning;78;143;194;39;0.35;0.67;0.63;0.19
BOOKKEEPER;2;16.42;45.32;25.77;IBk;Best first;SMOTE;No;85;94;243;32;0.47;0.73;0.73;0.38
BOOKKEEPER;2;16.42;45.32;25.77;IBk;Best first;SMOTE;Sensitive Threshold;85;94;243;32;0.47;0.73;0.72;0.38
BOOKKEEPER;2;16.42;45.32;25.77;IBk;Best first;SMOTE;Sensitive Learning;70;94;243;47;0.43;0.6;0.65;0.28
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;No;No;No;32;49;288;85;0.4;0.27;0.71;0.14
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;No;No;Sensitive Threshold;31;46;291;86;0.4;0.26;0.56;0.14
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;No;No;Sensitive Learning;31;46;291;86;0.4;0.26;0.71;0.14
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;No;oversampling;No;35;52;285;82;0.4;0.3;0.71;0.16
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;No;oversampling;Sensitive Threshold;34;49;288;83;0.41;0.29;0.57;0.16
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;No;oversampling;Sensitive Learning;45;61;276;72;0.42;0.38;0.69;0.21
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;No;undersampling;No;33;47;290;84;0.41;0.28;0.71;0.16
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;No;undersampling;Sensitive Threshold;30;46;291;87;0.39;0.26;0.56;0.14
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;No;undersampling;Sensitive Learning;47;72;265;70;0.39;0.4;0.69;0.19
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;No;SMOTE;No;35;52;285;82;0.4;0.3;0.71;0.16
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;No;SMOTE;Sensitive Threshold;33;49;288;84;0.4;0.28;0.57;0.15
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;No;SMOTE;Sensitive Learning;35;51;286;82;0.41;0.3;0.7;0.16
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;Best first;No;No;41;55;282;76;0.43;0.35;0.75;0.2
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;Best first;No;Sensitive Threshold;33;47;290;84;0.41;0.28;0.57;0.16
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;Best first;No;Sensitive Learning;37;48;289;80;0.44;0.32;0.74;0.19
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;Best first;oversampling;No;49;65;272;68;0.43;0.42;0.72;0.23
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;Best first;oversampling;Sensitive Threshold;36;49;288;81;0.42;0.31;0.58;0.18
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;Best first;oversampling;Sensitive Learning;54;79;258;63;0.41;0.46;0.72;0.22
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;Best first;undersampling;No;42;57;280;75;0.42;0.36;0.75;0.2
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;Best first;undersampling;Sensitive Threshold;34;46;291;83;0.42;0.29;0.58;0.17
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;Best first;undersampling;Sensitive Learning;56;86;251;61;0.39;0.48;0.71;0.21
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;Best first;SMOTE;No;49;67;270;68;0.42;0.42;0.74;0.22
