Dataset;#TrainingRelease;%training;%Defective in training;%Defective in testing;Classifier;Feature Selection;Balancing;Sensitivity;TP;FP;TN;FN;Precision;Recall;AUC;Kappa
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;Best first;SMOTE;Sensitive Threshold;43;52;285;74;0.45;0.37;0.61;0.23
BOOKKEEPER;2;16.42;45.32;25.77;Naive Bayes;Best first;SMOTE;Sensitive Learning;51;70;267;66;0.42;0.44;0.77;0.23
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;No;No;No;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;No;No;Sensitive Threshold;16;0;337;101;1;0.14;0.57;0.19
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;No;No;Sensitive Learning;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;No;oversampling;No;107;53;284;10;0.67;0.91;0.97;0.68
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;No;oversampling;Sensitive Threshold;71;3;334;46;0.96;0.61;0.8;0.68
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;No;oversampling;Sensitive Learning;113;45;292;4;0.72;0.97;0.99;0.75
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;No;undersampling;No;117;52;285;0;0.69;1;1;0.74
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;No;undersampling;Sensitive Threshold;42;0;337;75;1;0.36;0.68;0.45
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;No;undersampling;Sensitive Learning;117;42;295;0;0.74;1;1;0.78
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;No;SMOTE;No;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;No;SMOTE;Sensitive Threshold;37;0;337;80;1;0.32;0.66;0.41
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;No;SMOTE;Sensitive Learning;117;1;336;0;0.99;1;1;0.99
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;Best first;No;No;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;Best first;No;Sensitive Threshold;51;0;337;66;1;0.44;0.72;0.53
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;Best first;No;Sensitive Learning;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;Best first;oversampling;No;111;71;266;6;0.61;0.95;0.95;0.62
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;Best first;oversampling;Sensitive Threshold;85;15;322;32;0.85;0.73;0.84;0.72
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;Best first;oversampling;Sensitive Learning;115;57;280;2;0.67;0.98;0.97;0.71
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;Best first;undersampling;No;117;65;272;0;0.64;1;0.98;0.68
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;Best first;undersampling;Sensitive Threshold;72;6;331;45;0.92;0.62;0.8;0.67
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;Best first;undersampling;Sensitive Learning;117;65;272;0;0.64;1;0.98;0.68
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;Best first;SMOTE;No;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;Best first;SMOTE;Sensitive Threshold;59;0;337;58;1;0.5;0.75;0.6
BOOKKEEPER;3;30.09;36.44;25.77;Random Forest;Best first;SMOTE;Sensitive Learning;117;1;336;0;0.99;1;1;0.99
BOOKKEEPER;3;30.09;36.44;25.77;IBk;No;No;No;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;IBk;No;No;Sensitive Threshold;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;IBk;No;No;Sensitive Learning;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;IBk;No;oversampling;No;110;33;304;7;0.77;0.94;0.9;0.79
BOOKKEEPER;3;30.09;36.44;25.77;IBk;No;oversampling;Sensitive Threshold;110;33;304;7;0.77;0.94;0.92;0.79
BOOKKEEPER;3;30.09;36.44;25.77;IBk;No;oversampling;Sensitive Learning;113;31;306;4;0.78;0.97;0.93;0.81
BOOKKEEPER;3;30.09;36.44;25.77;IBk;No;undersampling;No;117;39;298;0;0.75;1;0.94;0.8
BOOKKEEPER;3;30.09;36.44;25.77;IBk;No;undersampling;Sensitive Threshold;117;39;298;0;0.75;1;0.94;0.8
BOOKKEEPER;3;30.09;36.44;25.77;IBk;No;undersampling;Sensitive Learning;117;42;295;0;0.74;1;0.94;0.78
BOOKKEEPER;3;30.09;36.44;25.77;IBk;No;SMOTE;No;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;IBk;No;SMOTE;Sensitive Threshold;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;IBk;No;SMOTE;Sensitive Learning;117;1;336;0;0.99;1;1;0.99
BOOKKEEPER;3;30.09;36.44;25.77;IBk;Best first;No;No;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;IBk;Best first;No;Sensitive Threshold;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;IBk;Best first;No;Sensitive Learning;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;IBk;Best first;oversampling;No;107;49;288;10;0.69;0.91;0.89;0.69
BOOKKEEPER;3;30.09;36.44;25.77;IBk;Best first;oversampling;Sensitive Threshold;107;49;288;10;0.69;0.91;0.88;0.69
BOOKKEEPER;3;30.09;36.44;25.77;IBk;Best first;oversampling;Sensitive Learning;114;44;293;3;0.72;0.97;0.93;0.76
BOOKKEEPER;3;30.09;36.44;25.77;IBk;Best first;undersampling;No;117;54;283;0;0.68;1;0.93;0.73
BOOKKEEPER;3;30.09;36.44;25.77;IBk;Best first;undersampling;Sensitive Threshold;117;54;283;0;0.68;1;0.92;0.73
BOOKKEEPER;3;30.09;36.44;25.77;IBk;Best first;undersampling;Sensitive Learning;117;53;284;0;0.69;1;0.92;0.73
BOOKKEEPER;3;30.09;36.44;25.77;IBk;Best first;SMOTE;No;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;IBk;Best first;SMOTE;Sensitive Threshold;117;0;337;0;1;1;1;1
BOOKKEEPER;3;30.09;36.44;25.77;IBk;Best first;SMOTE;Sensitive Learning;117;1;336;0;0.99;1;1;0.99
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;No;No;No;17;20;317;100;0.46;0.15;0.82;0.11
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;No;No;Sensitive Threshold;13;15;322;104;0.46;0.11;0.53;0.09
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;No;No;Sensitive Learning;21;21;316;96;0.5;0.18;0.89;0.15
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;No;oversampling;No;19;21;316;98;0.47;0.16;0.83;0.13
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;No;oversampling;Sensitive Threshold;16;13;324;101;0.55;0.14;0.55;0.13
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;No;oversampling;Sensitive Learning;18;18;319;99;0.5;0.15;0.88;0.13
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;No;undersampling;No;19;21;316;98;0.47;0.16;0.8;0.13
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;No;undersampling;Sensitive Threshold;14;13;324;103;0.52;0.12;0.54;0.11
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;No;undersampling;Sensitive Learning;25;20;317;92;0.56;0.21;0.89;0.19
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;No;SMOTE;No;20;22;315;97;0.48;0.17;0.82;0.13
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;No;SMOTE;Sensitive Threshold;14;17;320;103;0.45;0.12;0.53;0.09
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;No;SMOTE;Sensitive Learning;31;24;313;86;0.56;0.26;0.89;0.23
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;Best first;No;No;15;6;331;102;0.71;0.13;0.96;0.15
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;Best first;No;Sensitive Threshold;1;1;336;116;0.5;0.01;0.5;0.01
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;Best first;No;Sensitive Learning;100;7;330;17;0.93;0.85;0.98;0.86
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;Best first;oversampling;No;88;28;309;29;0.76;0.75;0.93;0.67
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;Best first;oversampling;Sensitive Threshold;2;0;337;115;1;0.02;0.51;0.03
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;Best first;oversampling;Sensitive Learning;101;29;308;16;0.78;0.86;0.94;0.75
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;Best first;undersampling;No;85;15;322;32;0.85;0.73;0.96;0.72
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;Best first;undersampling;Sensitive Threshold;0;1;336;117;0;0;0.5;0
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;Best first;undersampling;Sensitive Learning;108;38;299;9;0.74;0.92;0.96;0.75
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;Best first;SMOTE;No;37;11;326;80;0.77;0.32;0.95;0.35
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;Best first;SMOTE;Sensitive Threshold;4;1;336;113;0.8;0.03;0.52;0.05
BOOKKEEPER;3;30.09;36.44;25.77;Naive Bayes;Best first;SMOTE;Sensitive Learning;99;17;320;18;0.85;0.85;0.97;0.8
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;No;No;No;99;7;451;34;0.93;0.74;0.91;0.79
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;No;No;Sensitive Threshold;15;0;458;118;1;0.11;0.56;0.16
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;No;No;Sensitive Learning;101;13;445;32;0.89;0.76;0.9;0.77
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;No;oversampling;No;100;107;351;33;0.48;0.75;0.88;0.43
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;No;oversampling;Sensitive Threshold;18;0;458;115;1;0.14;0.57;0.2
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;No;oversampling;Sensitive Learning;107;95;363;26;0.53;0.8;0.9;0.5
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;No;undersampling;No;109;119;339;24;0.48;0.82;0.9;0.45
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;No;undersampling;Sensitive Threshold;16;0;458;117;1;0.12;0.56;0.17
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;No;undersampling;Sensitive Learning;109;107;351;24;0.5;0.82;0.9;0.48
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;No;SMOTE;No;112;111;347;21;0.5;0.84;0.9;0.48
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;No;SMOTE;Sensitive Threshold;11;0;458;122;1;0.08;0.54;0.12
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;No;SMOTE;Sensitive Learning;99;13;445;34;0.88;0.74;0.9;0.76
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;Best first;No;No;99;12;446;34;0.89;0.74;0.9;0.76
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;Best first;No;Sensitive Threshold;77;1;457;56;0.99;0.58;0.79;0.68
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;Best first;No;Sensitive Learning;96;14;444;37;0.87;0.72;0.89;0.74
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;Best first;oversampling;No;109;148;310;24;0.42;0.82;0.87;0.37
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;Best first;oversampling;Sensitive Threshold;86;12;446;47;0.88;0.65;0.81;0.68
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;Best first;oversampling;Sensitive Learning;109;132;326;24;0.45;0.82;0.87;0.41
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;Best first;undersampling;No;113;145;313;20;0.44;0.85;0.89;0.4
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;Best first;undersampling;Sensitive Threshold;96;7;451;37;0.93;0.72;0.85;0.77
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;Best first;undersampling;Sensitive Learning;108;109;349;25;0.5;0.81;0.87;0.47
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;Best first;SMOTE;No;112;165;293;21;0.4;0.84;0.89;0.35
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;Best first;SMOTE;Sensitive Threshold;92;1;457;41;0.99;0.69;0.84;0.77
BOOKKEEPER;4;43.77;33.1;22.5;Random Forest;Best first;SMOTE;Sensitive Learning;96;14;444;37;0.87;0.72;0.87;0.74
BOOKKEEPER;4;43.77;33.1;22.5;IBk;No;No;No;104;15;443;29;0.87;0.78;0.87;0.78
BOOKKEEPER;4;43.77;33.1;22.5;IBk;No;No;Sensitive Threshold;104;15;443;29;0.87;0.78;0.87;0.78
BOOKKEEPER;4;43.77;33.1;22.5;IBk;No;No;Sensitive Learning;104;15;443;29;0.87;0.78;0.87;0.78
BOOKKEEPER;4;43.77;33.1;22.5;IBk;No;oversampling;No;103;28;430;30;0.79;0.77;0.82;0.72
BOOKKEEPER;4;43.77;33.1;22.5;IBk;No;oversampling;Sensitive Threshold;102;28;430;31;0.78;0.77;0.85;0.71
BOOKKEEPER;4;43.77;33.1;22.5;IBk;No;oversampling;Sensitive Learning;107;24;434;26;0.82;0.8;0.84;0.76
BOOKKEEPER;4;43.77;33.1;22.5;IBk;No;undersampling;No;107;41;417;26;0.72;0.8;0.87;0.69
BOOKKEEPER;4;43.77;33.1;22.5;IBk;No;undersampling;Sensitive Threshold;107;40;418;26;0.73;0.8;0.86;0.69
BOOKKEEPER;4;43.77;33.1;22.5;IBk;No;undersampling;Sensitive Learning;109;43;415;24;0.72;0.82;0.88;0.69
BOOKKEEPER;4;43.77;33.1;22.5;IBk;No;SMOTE;No;105;153;305;28;0.41;0.79;0.73;0.34
BOOKKEEPER;4;43.77;33.1;22.5;IBk;No;SMOTE;Sensitive Threshold;105;153;305;28;0.41;0.79;0.73;0.34
BOOKKEEPER;4;43.77;33.1;22.5;IBk;No;SMOTE;Sensitive Learning;103;15;443;30;0.87;0.77;0.89;0.77
BOOKKEEPER;4;43.77;33.1;22.5;IBk;Best first;No;No;100;129;329;33;0.44;0.75;0.75;0.37
BOOKKEEPER;4;43.77;33.1;22.5;IBk;Best first;No;Sensitive Threshold;100;129;329;33;0.44;0.75;0.74;0.37
BOOKKEEPER;4;43.77;33.1;22.5;IBk;Best first;No;Sensitive Learning;100;129;329;33;0.44;0.75;0.75;0.37
BOOKKEEPER;4;43.77;33.1;22.5;IBk;Best first;oversampling;No;110;138;320;23;0.44;0.83;0.8;0.4
BOOKKEEPER;4;43.77;33.1;22.5;IBk;Best first;oversampling;Sensitive Threshold;107;136;322;26;0.44;0.8;0.75;0.39
BOOKKEEPER;4;43.77;33.1;22.5;IBk;Best first;oversampling;Sensitive Learning;108;135;323;25;0.44;0.81;0.76;0.4
BOOKKEEPER;4;43.77;33.1;22.5;IBk;Best first;undersampling;No;110;146;312;23;0.43;0.83;0.75;0.38
BOOKKEEPER;4;43.77;33.1;22.5;IBk;Best first;undersampling;Sensitive Threshold;110;143;315;23;0.43;0.83;0.76;0.39
BOOKKEEPER;4;43.77;33.1;22.5;IBk;Best first;undersampling;Sensitive Learning;112;146;312;21;0.43;0.84;0.78;0.39
BOOKKEEPER;4;43.77;33.1;22.5;IBk;Best first;SMOTE;No;102;158;300;31;0.39;0.77;0.71;0.32
BOOKKEEPER;4;43.77;33.1;22.5;IBk;Best first;SMOTE;Sensitive Threshold;102;158;300;31;0.39;0.77;0.71;0.32
BOOKKEEPER;4;43.77;33.1;22.5;IBk;Best first;SMOTE;Sensitive Learning;101;78;380;32;0.56;0.76;0.81;0.52
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;No;No;No;1;42;416;132;0.02;0.01;0.65;-0.11
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;No;No;Sensitive Threshold;1;36;422;132;0.03;0.01;0.46;-0.1
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;No;No;Sensitive Learning;2;43;415;131;0.04;0.02;0.7;-0.1
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;No;oversampling;No;1;43;415;132;0.02;0.01;0.63;-0.11
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;No;oversampling;Sensitive Threshold;1;38;420;132;0.03;0.01;0.46;-0.1
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;No;oversampling;Sensitive Learning;2;44;414;131;0.04;0.02;0.72;-0.11
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;No;undersampling;No;1;45;413;132;0.02;0.01;0.64;-0.12
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;No;undersampling;Sensitive Threshold;1;37;421;132;0.03;0.01;0.46;-0.1
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;No;undersampling;Sensitive Learning;2;42;416;131;0.05;0.02;0.72;-0.1
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;No;SMOTE;No;6;61;397;127;0.09;0.05;0.68;-0.11
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;No;SMOTE;Sensitive Threshold;1;41;417;132;0.02;0.01;0.46;-0.11
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;No;SMOTE;Sensitive Learning;8;53;405;125;0.13;0.06;0.73;-0.07
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;Best first;No;No;58;6;452;75;0.91;0.44;0.88;0.52
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;Best first;No;Sensitive Threshold;1;1;457;132;0.5;0.01;0.5;0.01
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;Best first;No;Sensitive Learning;91;9;449;42;0.91;0.68;0.89;0.73
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;Best first;oversampling;No;83;27;431;50;0.75;0.62;0.85;0.6
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;Best first;oversampling;Sensitive Threshold;6;5;453;127;0.55;0.05;0.52;0.05
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;Best first;oversampling;Sensitive Learning;96;34;424;37;0.74;0.72;0.86;0.65
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;Best first;undersampling;No;97;21;437;36;0.82;0.73;0.87;0.71
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;Best first;undersampling;Sensitive Threshold;1;1;457;132;0.5;0.01;0.5;0.01
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;Best first;undersampling;Sensitive Learning;98;28;430;35;0.78;0.74;0.87;0.69
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;Best first;SMOTE;No;101;101;357;32;0.5;0.76;0.89;0.46
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;Best first;SMOTE;Sensitive Threshold;39;0;458;94;1;0.29;0.65;0.39
BOOKKEEPER;4;43.77;33.1;22.5;Naive Bayes;Best first;SMOTE;Sensitive Learning;96;14;444;37;0.87;0.72;0.87;0.74
